paint_index,paintkit_codename,description_tag,name_en,wear_min,wear_max
0,default,#PaintKit_Default_Tag,-,0.06,0.8
2,so_olive,#PaintKit_so_olive_Tag,Groundwater,0.0,1.0
3,so_red,#PaintKit_so_red_Tag,Candy Apple,0.0,0.3
5,hy_ddpat,#PaintKit_hy_ddpat_Tag,Forest DDPAT,0.0,1.0
6,hy_arctic,#PaintKit_hy_arctic_Tag,Arctic Camo,0.0,1.0
8,hy_desert,#PaintKit_hy_desert_Tag,Desert Storm,0.0,1.0
9,hy_tiger,#PaintKit_hy_tiger_Tag,Bengal Tiger,0.0,1.0
10,hy_copperhead,#PaintKit_hy_copperhead_Tag,Copperhead,0.12,0.38
11,hy_skulls,#PaintKit_hy_skulls_Tag,Skulls,0.1,0.26
12,hy_webs,#PaintKit_hy_webs_Tag,Crimson Web,0.0,1.0
13,hy_splatter,#PaintKit_hy_splatter_Tag,Blue Streak,0.0,1.0
14,hy_ak47lam,#PaintKit_hy_ak47lam_Tag,Red Laminate,0.0,1.0
15,hy_gelpen,#PaintKit_hy_gelpen_Tag,Gunsmoke,0.0,1.0
16,hy_v_tiger,#PaintKit_hy_v_tiger_Tag,Jungle Tiger,0.0,1.0
17,hy_ddpat_urb,#PaintKit_hy_ddpat_urb_Tag,Urban DDPAT,0.0,1.0
20,hy_zombie,#PaintKit_hy_zombie_Tag,Virus,0.0,1.0
21,hy_granite,#PaintKit_hy_granite_Tag,Granite Marbleized,0.0,1.0
22,sp_spray,#PaintKit_sp_spray_Tag,Contrast Spray,0.0,1.0
25,sp_leaves,#PaintKit_sp_leaves_Tag,Forest Leaves,0.0,1.0
26,sp_short_tape,#PaintKit_sp_short_tape_Tag,Lichen Dashed,0.0,1.0
27,sp_tape,#PaintKit_sp_tape_Tag,Bone Mask,0.0,1.0
28,an_navy,#PaintKit_an_navy_Tag,Anodized Navy,0.0,0.08
30,sp_snake,#PaintKit_sp_snake_Tag,Snake Camo,0.0,1.0
32,an_silver,#PaintKit_an_silver_Tag,Silver,0.0,0.08
33,an_red,#PaintKit_an_red_Tag,Hot Rod,0.0,0.08
34,am_urban,#PaintKit_am_urban_Tag,Metallic DDPAT,0.0,0.08
36,am_ossify,#PaintKit_am_ossify_Tag,Ossified,0.0,0.08
37,aa_flames,#PaintKit_aa_flames_Tag,Blaze,0.0,0.08
38,aa_fade,#PaintKit_aa_fade_Tag,Fade,0.0,0.08
39,so_yellow,#PaintKit_so_yellow_Tag,Bulldozer,0.0,1.0
40,so_night,#PaintKit_so_night_Tag,Night,0.0,1.0
41,aq_copper,#PaintKit_aq_copper_Tag,Copper,0.0,1.0
42,aq_blued,#PaintKit_aq_blued_Tag,Blue Steel,0.0,1.0
43,aq_forced,#PaintKit_aq_forced_Tag,Stained,0.0,1.0
44,aq_oiled,#PaintKit_aq_oiled_Tag,Case Hardened,0.0,1.0
46,so_pmc,#PaintKit_so_pmc_Tag,Contractor,0.0,1.0
47,so_space_marine,#PaintKit_so_space_marine_Tag,Colony,0.0,1.0
48,am_dragon_glock,#PaintKit_am_dragon_glock_Tag,Dragon Tattoo,0.0,0.08
