,Colecciones,,,,
,Arma,Coleccion,Grado,FloatMin,FloatMax
,AK-47 | Aquamarine Revenge,The Falchion Collection,classified,"0,00","1,00"
,AK-47 | Asiimov,The Danger Zone Collection,classified,"0,05","0,70"
,AK-47 | B the Monster,The Overpass 2024 Collection,classified,"0,00","0,80"
,AK-47 | Baroque Purple,The Canals Collection,consumer,"0,00","1,00"
,AK-47 | Black Laminate,The Vertigo Collection,industrial,"0,00","1,00"
,AK-47 | Bloodsport,The Spectrum Collection,classified,"0,00","0,45"
,AK-47 | Blue Laminate,The eSports 2013 Winter Collection,mil-spec,"0,02","0,40"
,AK-47 | Cartel,The Chroma Collection,restricted,"0,00","0,75"
,AK-47 | Case Hardened,The Arms Deal Collection,restricted,"0,00","1,00"
,AK-47 | Crossfade,The Graphic Design Collection,industrial,"0,00","0,50"
,AK-47 | Elite Build,The Chroma 2 Collection,industrial,"0,00","1,00"
,AK-47 | Emerald Pinstripe,The Bank Collection,mil-spec,"0,00","1,00"
,AK-47 | Fire Serpent,The Bravo Collection,classified,"0,00","0,76"
,AK-47 | First Class,The Baggage Collection,mil-spec,"0,00","1,00"
,AK-47 | Frontside Misty,The Shadow Collection,restricted,"0,02","0,87"
,AK-47 | Fuel Injector,The Wildfire Collection,classified,"0,00","1,00"
,AK-47 | Gold Arabesque,The 2021 Dust 2 Collection,classified,"0,00","0,70"
,AK-47 | Green Laminate,The 2021 Vertigo Collection,industrial,"0,02","0,40"
,AK-47 | Head Shot,The Revolution Collection,classified,"0,00","1,00"
,AK-47 | Hydroponic,The Rising Sun Collection,restricted,"0,00","0,80"
,AK-47 | Ice Coaled,The Recoil Collection,restricted,"0,00","0,77"
,AK-47 | Inheritance,The Kilowatt Collection,classified,"0,00","0,797346"
,AK-47 | Jaguar,The eSports 2014 Summer Collection,classified,"0,00","1,00"
,AK-47 | Jet Set,The Baggage Collection,restricted,"0,00","1,00"
,AK-47 | Jungle Spray,The Aztec Collection,consumer,"0,00","1,00"
,AK-47 | Leet Museo,The Operation Riptide Collection,classified,"0,00","0,65"
,AK-47 | Legion of Anubis,The Fracture Collection,classified,"0,00","0,70"
,AK-47 | Midnight Laminate,The Ascent Collection,mil-spec,"0,00","0,75"
,AK-47 | Neon Revolution,#CSGO_set_gamma_2,classified,"0,00","0,80"
,AK-47 | Neon Rider,The Horizon Collection,classified,"0,00","0,80"
,AK-47 | Nightwish,The Dreams & Nightmares Collection,classified,"0,00","1,00"
,AK-47 | Nouveau Rouge,The Radiant Collection,restricted,"0,00","1,00"
,AK-47 | Olive Polycam,The Sport & Field Collection,consumer,"0,00","0,50"
,AK-47 | Orbit Mk01,The Operation Hydra Collection,mil-spec,"0,00","0,55"
,AK-47 | Panthera onca,The Ancient Collection,restricted,"0,00","1,00"
,AK-47 | Phantom Disruptor,The Prisma 2 Collection,restricted,"0,00","0,65"
,AK-47 | Point Disarray,The Revolver Case Collection,restricted,"0,00","0,67"
,AK-47 | Predator,The Dust Collection,consumer,"0,00","1,00"
,AK-47 | Rat Rod,The Shattered Web Collection,mil-spec,"0,00","1,00"
,AK-47 | Red Laminate,The eSports 2013 Collection,restricted,"0,00","1,00"
,AK-47 | Redline,The Phoenix Collection,restricted,"0,10","0,70"
,AK-47 | Safari Mesh,The Dust 2 Collection,consumer,"0,00","1,00"
,AK-47 | Safety Net,The 2018 Inferno Collection,mil-spec,"0,00","0,60"
,AK-47 | Searing Rage,The Fever Collection,restricted,"0,00","1,00"
,AK-47 | Slate,The Snakebite Collection,mil-spec,"0,00","1,00"
,AK-47 | Steel Delta,The Anubis Collection,industrial,"0,00","0,73"
,AK-47 | The Empress,The Spectrum 2 Collection,classified,"0,00","1,00"
,AK-47 | The Outsiders,The Gallery Collection,restricted,"0,00","0,90"
,AK-47 | Uncharted,The Prisma Collection,industrial,"0,00","0,75"
,AK-47 | VariCamo Grey,The Boreal Collection,consumer,"0,00","0,671875"
,AK-47 | Vulcan,The Huntsman Collection,classified,"0,00","0,90"
,AK-47 | Wasteland Rebel,The Vanguard Collection,classified,"0,05","0,70"
,AK-47 | Wild Lotus,The St. Marc Collection,classified,"0,00","1,00"
,AK-47 | Wintergreen,The Boreal Collection,industrial,"0,00","0,75"
,AK-47 | X-Ray,The Havoc Collection,classified,"0,00","1,00"
,AUG | Akihabara Accept,The Rising Sun Collection,covert,"0,00","1,00"
,AUG | Amber Fade,The 2021 Train Collection,mil-spec,"0,00","0,40"
,AUG | Amber Slipstream,The Horizon Collection,mil-spec,"0,00","0,55"
,AUG | Anodized Navy,The Alpha Collection,mil-spec,"0,00","0,08"
,AUG | Arctic Wolf,The Shattered Web Collection,restricted,"0,00","0,70"
,AUG | Aristocrat,The Gamma Collection,restricted,"0,00","0,66"
,AUG | Bengal Tiger,The eSports 2014 Summer Collection,classified,"0,00","1,00"
,AUG | Carved Jade,The Ancient Collection,mil-spec,"0,00","0,20"
,AUG | Chameleon,The Phoenix Collection,covert,"0,00","0,50"
,AUG | Colony,The Mirage Collection,consumer,"0,00","1,00"
,AUG | Commando Company,The Boreal Collection,consumer,"0,00","0,65"
,AUG | Condemned,The Safehouse Collection,industrial,"0,00","1,00"
,AUG | Contractor,The Italy Collection,consumer,"0,00","1,00"
,AUG | Copperhead,The Dust Collection,mil-spec,"0,12","0,38"
,AUG | Daedalus,The Gods and Monsters Collection,consumer,"0,00","0,55"
,AUG | Death by Puppy,The CS20 Collection,classified,"0,00","0,40"
,AUG | Eye of Zapems,The Overpass 2024 Collection,restricted,"0,00","0,85"
,AUG | Flame Jörmungandr,The Norse Collection,restricted,"0,00","0,50"
,AUG | Fleet Flock,The Chroma 3 Collection,classified,"0,00","1,00"
,AUG | Hot Rod,The Assault Collection,mil-spec,"0,00","0,08"
,AUG | Lil' Pig,The Graphic Design Collection,classified,"0,00","0,80"
,AUG | Luxe Trim,The Gallery Collection,mil-spec,"0,00","0,90"
,AUG | Midnight Lily,The St. Marc Collection,restricted,"0,00","0,50"
,AUG | Momentum,The Prisma Collection,classified,"0,05","1,00"
,AUG | Navy Murano,The Canals Collection,consumer,"0,00","1,00"
,AUG | Plague,The Operation Riptide Collection,mil-spec,"0,00","0,76"
,AUG | Radiation Hazard,The Cache Collection,industrial,"0,00","0,55"
,AUG | Random Access,The 2018 Nuke Collection,restricted,"0,00","0,50"
,AUG | Ricochet,The Revolver Case Collection,mil-spec,"0,00","0,80"
,AUG | Sand Storm,The 2021 Mirage Collection,restricted,"0,00","0,50"
,AUG | Snake Pit,The Anubis Collection,consumer,"0,00","0,55"
,AUG | Spalted Wood,The 2021 Dust 2 Collection,industrial,"0,00","0,48"
,AUG | Steel Sentinel,The Train 2025 Collection,industrial,"0,00","1,00"
,AUG | Storm,The Lake Collection,consumer,"0,00","1,00"
,AUG | Stymphalian,The Clutch Collection,classified,"0,00","0,63"
,AUG | Surveillance,The Control Collection,consumer,"0,00","0,60"
,AUG | Sweeper,The 2018 Inferno Collection,consumer,"0,00","0,60"
,AUG | Syd Mead,#CSGO_set_gamma_2,classified,"0,00","0,80"
,AUG | Tom Cat,The Prisma 2 Collection,mil-spec,"0,00","0,80"
,AUG | Torque,The Huntsman Collection,restricted,"0,00","0,50"
,AUG | Triqua,The Spectrum 2 Collection,mil-spec,"0,00","1,00"
,AUG | Wings,The Arms Deal Collection,mil-spec,"0,00","0,14"
